sequence_identifier,size,sequence_score,identity,Domain,Phylum,Class,Order,Family,Genus,Species
OTU_19,1373,0.986226,100,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_45,238,0,100,Eukaryota,Brachiopoda,,,,,
OTU_61,131,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_65,116,0,100,Eukaryota,Bacillariophyta,,,,,
OTU_81,67,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_86,55,0,100,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,,,
OTU_99,51,0,100,Eukaryota,,,,,,
OTU_107,141,0.986559,100,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_112,47,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_113,24,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,Rhizobiaceae,,
OTU_115,94,0,100,Bacteria,Nitrospirae,Nitrospiria,Nitrospirales,Nitrospiraceae,Nitrospira,
OTU_142,20,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,,
OTU_158,10,0.989266,100,Eukaryota,Rhodophyta,Florideophycidae,,,,
OTU_180,35,0,100,Bacteria,Proteobacteria,,,,,
OTU_218,22,0.986814,100,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_231,6,0,100,Eukaryota,Ciliophora,Spirotrichea,Euplotida,Aspidiscidae,Aspidisca,
OTU_234,111,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_267,14,0,100,Eukaryota,Mollusca,Bivalvia,Mytiloida,,,
OTU_270,7,0,100,Eukaryota,Echinodermata,Ophiuroidea,,,,
OTU_272,19,0,100,Eukaryota,Ciliophora,Spirotrichea,Euplotida,Euplotidae,Euplotes,
OTU_281,9,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Methylobacteriaceae,Methylobacterium,
OTU_285,17,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_289,4,0.985541,100,Bacteria,Acidobacteriota,Vicinamibacteria,Subgroup 17,,,
OTU_291,8,0,100,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_313,6,0,100,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,,,
OTU_330,32,0,100,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,SAR86 clade,,
OTU_362,19,0.986713,100,Bacteria,,,,,,
OTU_376,13,0,100,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_383,19,0.986761,100,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_411,13,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_415,5,0.986503,100,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_447,5,0,100,Eukaryota,Bacillariophyta,Mediophyceae,Chaetoceros,Diatomea,Chaetoceros,
OTU_458,12,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_471,2,0,100,Eukaryota,Chrysophyta,Chrysophyceae,Chromulinales,Paraphysomonadaceae,Paraphysomonas,
OTU_501,11,0.986383,100,Bacteria,,,,,,
OTU_574,5,0.986744,100,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Sandaracinaceae,uncultured,
OTU_583,2,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_587,3,0.984118,100,Bacteria,Nitrospirae,Nitrospinia,Nitrospinales,Nitrospinaceae,LS-NOB,
OTU_639,3,0,100,Eukaryota,Ciliophora,Spirotrichea,,,,
OTU_643,10,0,100,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,,,
OTU_644,3,0,100,Eukaryota,,,,,,
OTU_646,5,0,100,Eukaryota,Dinoflagellata,Dinophyceae,,,,
OTU_651,2,0,100,Eukaryota,,,,,,
OTU_660,3,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_678,6,0,100,Bacteria,Proteobacteria,Gammaproteobacteria,Chromatiales,,,
OTU_694,4,0,100,Eukaryota,Ciliophora,Spirotrichea,Euplotida,Gastrocirrhidae,Euplotidium,
OTU_695,5,0,100,Bacteria,Proteobacteria,Epsilonproteobacteria,Campylobacterales,Thiovulaceae,Sulfurimonas,
OTU_711,4,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,AEGEAN-169 marine group,,
OTU_713,5,0,100,Eukaryota,Dinoflagellata,Dinophyceae,,,,
OTU_727,3,0,100,Eukaryota,Mollusca,Bivalvia,Veneroida,,,
OTU_742,2,0,100,Unclassified,,,,,,
OTU_745,2,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Hyphomicrobiales,Rhizobiaceae,,
OTU_761,3,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,,,
OTU_776,2,0,100,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,,,
OTU_789,4,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_827,4,0,100,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,,,
OTU_834,2,0,100,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,SAR86 clade,,
OTU_859,3,0,100,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_864,3,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,,
OTU_875,2,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Kordiimonadales,Kordiimonadaceae,Kordiimonas,
OTU_919,2,0.98666,100,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,,,
OTU_948,3,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_950,2,0.986823,100,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_954,5,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_957,2,0,100,Bacteria,Proteobacteria,Alphaproteobacteria,Rhizobiales,,,
OTU_960,2,0.98619,100,Bacteria,Proteobacteria,Alphaproteobacteria,Sphingomonadales,Sphingomonadaceae,,
OTU_996,5,0.986709,100,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_1012,3,0,100,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Rhodopirellula,
OTU_240,5,0.975571,99.2537,Eukaryota,Mollusca,Bivalvia,Ostreoida,,,
OTU_326,16,0.98782,99.2424,Eukaryota,Mollusca,Gastropoda,,,,
OTU_638,2,0.988434,99.2424,Eukaryota,Porifera,Demospongiae,,,,
OTU_137,79,0.989012,99.2366,Eukaryota,Cnidaria,Anthozoa,Actiniaria,,,
OTU_201,9,0.983406,99.2366,Eukaryota,Magnoliophyta,,,,,
OTU_340,10,0.988701,99.2188,Eukaryota,Chlorophyta,Trebouxiophyceae,Chlorellales,Chlorellales Incertae Sedis,Picochlorum,
OTU_453,2,0.977486,99.2188,Eukaryota,Basidiomycota,Malasseziomycetes,Malasseziales,Malasseziaceae,Malassezia,
OTU_169,16,0.988601,99.2126,Eukaryota,Bacillariophyta,Bacillariophyceae,,,,
OTU_67,77,0.98904,99.2063,Eukaryota,Dinoflagellata,Dinophyceae,Suessiales,Symbiodiniaceae,Symbiodinium,
OTU_612,2,0.987034,99.0654,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_679,2,0.986885,99.0654,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_710,4,0.986814,99.0654,Bacteria,Proteobacteria,Alphaproteobacteria,Puniceispirillales,SAR116 clade,,
OTU_233,8,0.97255,99.0476,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_712,2,0.986299,99.0476,Bacteria,Proteobacteria,,,,,
OTU_995,5,0.97238,99.0476,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_101,40,0.986591,99.0385,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_361,5,0.986383,99.0385,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodospirillales,,,
OTU_977,2,0.986642,99.0385,Bacteria,Proteobacteria,Gammaproteobacteria,Pseudomonadales,KI89A clade,,
OTU_7,9048,0.986722,99.0291,Bacteria,Proteobacteria,Alphaproteobacteria,Rhodobacterales,Rhodobacteraceae,,
OTU_301,5,0.986849,99.0291,Bacteria,Proteobacteria,Gammaproteobacteria,Burkholderiales,Nitrosomonadaceae,,
OTU_526,4,0.98551,99.0291,Bacteria,Acidobacteriota,Acidobacteriae,PAUC26f,,,
OTU_654,5,0.986892,99.0291,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_744,3,0.98625,99.0291,Bacteria,Proteobacteria,Gammaproteobacteria,Nitrococcales,Nitrococcaceae,,
OTU_836,6,0.986874,99.0291,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_216,14,0.98542,99.0099,Bacteria,Planctomycetes,Planctomycetia,Pirellulales,Pirellulaceae,Blastopirellula,
OTU_352,5,0.961768,99,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_607,13,0.986484,99,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_938,4,0.979082,99,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Kofleriaceae,Haliangium,
OTU_991,2,0.986257,99,Bacteria,,,,,,
OTU_653,3,0.986836,98.9583,Bacteria,Proteobacteria,Alphaproteobacteria,,,,
OTU_464,3,0.986422,98.9474,Bacteria,Proteobacteria,Gammaproteobacteria,,,,
OTU_373,4,0.985828,98.8095,Bacteria,Proteobacteria,Deltaproteobacteria,Myxococcales,Nannocystaceae,,
OTU_892,8,0.985494,98.5714,Bacteria,Acidobacteriota,Thermoanaerobaculia,Thermoanaerobaculales,Thermoanaerobaculaceae,Subgroup 10,
OTU_127,21,0.981336,98.4496,Eukaryota,Nematoda,Chromadorea,Chromadorida,,,
OTU_884,2,0.974444,98.4496,Eukaryota,Stramenopiles,Bigyra,Thraustochytriaceae,Aplanochytrium,,
OTU_751,4,0.988952,98.4127,Eukaryota,Dinoflagellata,Dinophyceae,,,,
OTU_145,120,0.986422,98.1132,Bacteria,Nitrospirae,Nitrospiria,Nitrospirales,Nitrospiraceae,Nitrospira,
OTU_136,76,0.986768,98.0952,Bacteria,Proteobacteria,Alphaproteobacteria,Azospirillales,Azospirillaceae,Azospirillum,
